% Model,※磁场聚焦光电阴极模型（30纳米-毫米尺度）.mph
% Version,COMSOL 6.4.0.293
% Date,"May 9 2026, 14:57"
% Dimension,2
% Nodes,50000
% Expressions,2
% Description,庞加莱图
% cpl1x,cpl1y,Color,Radius
0.011658490042962266,0.013054567386987237,0,1
0.009580049284077926,0.012200934608035115,0,1
0.010304655897047483,0.01366622811324924,0,1
0.010437065640626618,0.012543003311605773,0,1
0.009877177680548339,0.013722179013930953,0,1
0.009580959724467798,0.014226624773647965,0,1
0.01406510695745403,0.012682995806220693,0,1
0.010706752841955384,0.013606084546764643,0,1
0.009862069519984619,0.013886192068591803,0,1
0.010784857071579298,0.012977145955972016,0,1
0.01002610226061601,0.014150798517808746,0,1
0.00918488974354534,0.014642636388100243,0,1
0.010364254301179049,0.015120672032678611,0,1
0.008939965368017553,0.012613555942942488,0,1
0.009786716544915829,0.01557642309694464,0,1
0.008851598050205807,0.012048130597161281,0,1
0.011393623538050249,0.009346829372211403,0,1
0.009571289493530392,0.012053476890663623,0,1
0.01195235933255556,0.011245869919116466,0,1
0.009677020790213394,0.01443189194715764,0,1
0.010107401650112343,0.01292634991367267,0,1
0.01274708392800602,0.011496316749799982,0,1
0.010151218339768966,0.013207426326483813,0,1
0.010056945207840366,0.013776544882932007,0,1
0.010037747557184546,0.013846936545820435,0,1
0.009644258878473883,0.016066373873546584,0,1
0.009605377347897934,0.014527847363832551,0,1
0.00989447256120812,0.012959881378416917,0,1
0.01038731392863598,0.014473724584510619,0,1
0.010262189570449307,0.01192515536862254,0,1
0.010507433354886141,0.013134082803766479,0,1
0.010467399349397586,0.012847309850849463,0,1
0.007735387204049033,0.014299278000132313,0,1
0.011398440336472849,0.014146642303160767,0,1
0.01002621201662984,0.013127420129133227,0,1
0.007952675646739708,0.014452451170134285,0,1
0.010193330740157583,0.01329144946094481,0,1
0.010691768284103415,0.014021218771496018,0,1
0.011630664877250466,0.015144983844054114,0,1
0.010583971707297517,0.01472845461784677,0,1
0.008724633281285516,0.012396720519649351,0,1
0.010331006699754093,0.013958550497815754,0,1
0.009630000136056346,0.015833966038593054,0,1
0.010073044926469862,0.01190821146012196,0,1
0.009593321012692748,0.012233765910501135,0,1
0.0121392164894928,0.012729210542568627,0,1
0.010151432332209593,0.012674708495529994,0,1
0.007492566415605347,0.01584326055691711,0,1
0.010585258003347484,0.012448393400833683,0,1
0.011015121080172949,0.01748350762147934,0,1
0.010370524698961676,0.014105095891898463,0,1
0.009382081587419114,0.013801101855099931,0,1
0.009710992312366003,0.013877077592719219,0,1
0.010745373647878293,0.014145634237698561,0,1
0.007810217464448864,0.013768932677919624,0,1
0.009046337072114415,0.011615003366062478,0,1
0.011573246286064973,0.012180771301651615,0,1
0.01039297150171864,0.0137180205192584,0,1
0.010613610708694937,0.011637405049101946,0,1
0.010041082961099472,0.011247342323727325,0,1
0.010719289462246899,0.01248254171830536,0,1
0.01075369912487818,0.01241459136956609,0,1
0.010491152561942786,0.013342553798091702,0,1
0.011753100805904198,0.014599379269155773,0,1
0.01114637533459542,0.014708510527485133,0,1
0.009580909134195332,0.014439660757744777,0,1
0.009704699433318528,0.014643028403141,0,1
0.009579720250945382,0.014348961598001577,0,1
0.008975953231441049,0.013974801223309874,0,1
0.00981270212436279,0.013256998694149275,0,1
0.010319991525772662,0.012522928452804095,0,1
0.010494326115811614,0.012341414441609966,0,1
0.00648708991115373,0.01406672197426225,0,1
0.01109393784849216,0.013277870693215376,0,1
0.010300765448200667,0.012584073093052988,0,1
0.011009815691544893,0.010981042621665865,0,1
0.01079834104749567,0.0117612757234784,0,1
0.009435262398790095,0.014481635767523263,0,1
0.010309538792773043,0.013644626688233356,0,1
0.009929902951897197,0.014883857673602792,0,1
0.010426061744626482,0.014533779152257684,0,1
0.011858540664717523,0.013506567090181273,0,1
0.009467741956783685,0.012132006716546127,0,1
0.010257347355495128,0.012001867468791925,0,1
0.009476150253293616,0.012898790620068004,0,1
0.010717645611800362,0.013261583030124945,0,1
0.010690411047840083,0.012246097743783478,0,1
0.009936699942216754,0.014450195024540972,0,1
0.012318592534943894,0.013098927896941842,0,1
0.010540240795277113,0.014904221839072727,0,1
0.010840237032360029,0.01302320790844481,0,1
0.01058430272407045,0.014266571520718134,0,1
0.011607646593422059,0.014263194283236247,0,1
0.01419771154221093,0.011913711609355549,0,1
0.010346572362839741,0.012956358442346782,0,1
0.010889235756136895,0.01273756960808044,0,1
0.010590685701382952,0.013085632315173781,0,1
0.007736589377658151,0.013295632690951232,0,1
0.009906746220278283,0.012926314957517095,0,1
0.009917965688254886,0.014591357759195775,0,1
0.01068344745130161,0.01357132052159584,0,1
0.010970591510784562,0.013444420589968654,0,1
0.010105426124391961,0.014490039535929982,0,1
0.010631256332859095,0.014646942926203707,0,1
0.010094955195302752,0.011776199626124164,0,1
0.010254083056000177,0.012375312494753694,0,1
0.011318547292248316,0.013410941390341762,0,1
0.009825505486915877,0.011789576127040057,0,1
0.010580179217918331,0.012937206245512065,0,1
0.011446613092833732,0.01271744976694114,0,1
0.009599499744086934,0.014782088545599889,0,1
0.010153738482173305,0.015030220952755743,0,1
0.010799295367425726,0.014077282872616127,0,1
0.01055640087770642,0.014417333514534909,0,1
0.010826878780953111,0.012427984500594276,0,1
0.009012666735653336,0.011697574721597182,0,1
0.010473999470707296,0.012834385176797093,0,1
0.008567125198939237,0.013376748722467788,0,1
0.010754605116395597,0.013152072392412156,0,1
0.01096759242444631,0.013396241463829792,0,1
0.010096406596820687,0.01514984391586391,0,1
0.010432934469124605,0.012804242950953742,0,1
0.009405464194246493,0.014455422807953571,0,1
0.011892368901939633,0.01755928658933369,0,1
0.012444258552307871,0.011188926860688942,0,1
0.013310109060949824,0.011518293747815133,0,1
0.010870281196267885,0.012425070670928537,0,1
0.011001864204128563,0.011742939014249791,0,1
0.012459484076940799,0.013582613906287483,0,1
0.008524213074353342,0.01007967356640174,0,1
0.011684990806473634,0.014266104130709029,0,1
0.009515778236293184,0.015056662505797035,0,1
0.011461776125795018,0.01306552718630215,0,1
0.01140278054448323,0.013852788735537802,0,1
0.011690900627761493,0.012423485162129223,0,1
0.014275363176856631,0.010612364369870363,0,1
0.011364795320668235,0.011735467228301306,0,1
0.011737673571230284,0.012860549032331374,0,1
0.011233983906473592,0.01260453820134787,0,1
0.011619364515645068,0.013481061248612173,0,1
0.012532756222717548,0.013186179981764926,0,1
0.013687045695238449,0.011596566040755232,0,1
0.010630898746392888,0.013951992214969221,0,1
0.011639283937835455,0.01298661421434867,0,1
0.0107779426036131,0.013339821386956576,0,1
0.013837334612206827,0.012443781196172605,0,1
0.012149962194324652,0.01026433252746907,0,1
0.010245298916254655,0.011851907072294846,0,1
0.012782704990175751,0.013647267341725234,0,1
0.010459451799528757,0.012231221533559706,0,1
0.010985482201834726,0.013170057972456156,0,1
0.012863318334979095,0.01485913895326906,0,1
0.010986070064249943,0.012312088482732637,0,1
0.011286537990838107,0.012597291859592219,0,1
0.011205516182193282,0.013389156632810779,0,1
0.008638349323159157,0.013184396525265606,0,1
0.010899413014624264,0.012954581073903178,0,1
0.009777807729451613,0.015826225919889265,0,1
0.011347813776309381,0.014223440599098098,0,1
0.012188510248471982,0.011732334765603028,0,1
0.01129279489535045,0.011676849579459424,0,1
0.01128660726118494,0.01324996250792894,0,1
0.01158648538585737,0.012648495478331731,0,1
0.011148723088145357,0.012535361698333192,0,1
0.01140001295808514,0.013710206768324636,0,1
0.012176697811056188,0.014980264102237009,0,1
0.015038440727268242,0.014362110459905857,0,1
0.013433554330539221,0.012533318965110157,0,1
0.012006641982666232,0.0124626466424607,0,1
0.01180302071981119,0.010275811873052914,0,1
0.012193335253234105,0.012756708560742572,0,1
0.012115578377194033,0.011624478180507172,0,1
0.01210609962217487,0.014492991107247194,0,1
0.01149368008434266,0.013184650115159836,0,1
0.01156603460638406,0.013732260130365041,0,1
0.011269498870391055,0.011307863355577341,0,1
0.00897951392933575,0.010966217293043602,0,1
0.012432692955879064,0.012439671023799155,0,1
0.012326841490204937,0.013063894625172545,0,1
0.011227948523508098,0.013282284524138242,0,1
0.011537119690939256,0.013942355637872113,0,1
0.011292685574360617,0.011309820106966096,0,1
0.011052854318620547,0.013034594469046267,0,1
0.012337881100975405,0.013499587519724767,0,1
0.011521383867392097,0.012475783929122602,0,1
0.0105649780690451,0.012968153813441052,0,1
0.0144256666256893,0.011333722018849881,0,1
0.012256850548138888,0.012702935558121175,0,1
0.011636082171755907,0.012583726091435496,0,1
0.011048781361282053,0.01285921204368381,0,1
0.011805093005379914,0.012939750395746458,0,1
0.008783526421436984,0.010881139670457235,0,1
0.013387175836042719,0.012741513178355472,0,1
0.011739490326246172,0.013205922940374036,0,1
0.010469621749770406,0.009895655009906594,0,1
0.011555578406403356,0.013012141220178658,0,1
0.012170188578911329,0.012913032489061171,0,1
0.012278331136354141,0.013775240562361566,0,1
0.01323887021974972,0.009831234268117486,0,1
0.011030552506815774,0.013155366178633719,0,1
0.011370359066766136,0.01299686734792758,0,1
0.012195610484991336,0.012844461563623054,0,1
0.011813551973481783,0.01322827308189438,0,1
0.01250388455687369,0.01413012246933555,0,1
0.012137521332954971,0.012722423629836705,0,1
0.012873758347675082,0.012714003030276715,0,1
0.012525504976420274,0.01307203328020318,0,1
0.0127062754000335,0.01269677001725205,0,1
0.012055290528259899,0.012738834309535757,0,1
0.015355630872118659,0.01157570488824591,0,1
0.01233902890748343,0.013616934899622936,0,1
0.012230425839672102,0.01171976403059488,0,1
0.01155727854105678,0.012318330813713146,0,1
0.010996717699102886,0.012445674963876852,0,1
0.01165540935172065,0.014342848055301415,0,1
0.011754833180879797,0.012374812312890823,0,1
0.013287747471837074,0.013140510390707828,0,1
0.01148046717058203,0.014053253785987452,0,1
0.012234571293023725,0.013150959656114384,0,1
0.013449222881896683,0.014382787398370771,0,1
0.011901698453236473,0.013767113454650886,0,1
0.012514686677148413,0.012970868400265118,0,1
0.01243257734510038,0.012862813758836297,0,1
0.013750777535849823,0.007416497664399827,0,1
0.014357832388015752,0.007142542459498428,0,1
0.013058881680218057,0.007387729568509549,0,1
0.01629873849307547,0.004812653672450078,0,1
0.013988534982769633,0.00779588251413744,0,1
0.01309603233124848,0.008829565360943427,0,1
0.015304287519179033,0.00851171143480916,0,1
0.014276452556018518,0.007924727334086924,0,1
0.014821522205137362,0.01125857980519599,0,1
0.015449927362372735,0.009164249409487542,0,1
0.014651452739063061,0.009050132855552086,0,1
0.014357032457029033,0.009497458604358808,0,1
0.014812935685596721,0.009483404087574898,0,1
0.014810683628861508,0.009548032782938885,0,1
0.01675734742419422,0.010895940027370378,0,1
0.01376376418676912,0.007248409481592124,0,1
0.013821936855743129,0.00716314523160784,0,1
0.01403686113527323,0.0071321110735885615,0,1
0.012631020308877177,0.007252371363332945,0,1
0.014158880179121766,0.008298580256835794,0,1
0.014240079319598828,0.008320222798446178,0,1
0.013833668332870922,0.00899235855841223,0,1
0.014382939923185213,0.009455627263415065,0,1
0.014566024938604174,0.007627414656167611,0,1
0.015429417498999684,0.008574031829912735,0,1
0.015735019181767004,0.008266533373616916,0,1
0.013829469342565723,0.007448198131034273,0,1
0.015161637270810959,0.009203443591812067,0,1
0.01396281488939492,0.00874453318167412,0,1
0.014325600996016841,0.00691765845189252,0,1
0.010553649304415604,0.007922762816886796,0,1
0.013524513126414138,0.007040798509249075,0,1
0.016676830928814935,0.007638435043662335,0,1
0.013897079121041635,0.007553301329920842,0,1
0.014183603863321743,0.008951532474039405,0,1
0.012278149649795306,0.007900224514593282,0,1
0.012314951762595608,0.009670805187605037,0,1
0.016056211632294114,0.009656301093585852,0,1
0.015069725316651784,0.008577896887296502,0,1
0.015009996074340696,0.010632011432933835,0,1
0.015015263626449588,0.00922186839519808,0,1
0.013746930009348233,0.00973024373633485,0,1
0.013396718604653315,0.007070790543762507,0,1
0.014666688286564901,0.00915634979123693,0,1
0.012244860865510066,0.0047747949567678236,0,1
0.015006117736330588,0.0075955239776875055,0,1
0.014208519676530033,0.007777192176821541,0,1
0.014421076073640791,0.006233130677648565,0,1
0.01489165278311778,0.008571194782025067,0,1
0.016124458515814875,0.007882333810654958,0,1
0.013122536536463714,0.011327689076242762,0,1
0.016126697894352834,0.0055430243604075976,0,1
0.015073070522921294,0.008222699217982785,0,1
0.014368388773071597,0.009126805313069957,0,1
0.015491082125734539,0.009576100576279915,0,1
0.014031705011743875,0.007043652594961793,0,1
0.014597024605801603,0.007258372622773526,0,1
0.014692710201354691,0.0078034910307073725,0,1
0.014769423062751643,0.008710292829233388,0,1
0.017147501094724113,0.009496263247608494,0,1
0.01334769151641589,0.007447713730778758,0,1
0.015249043042280067,0.005810350611176472,0,1
0.014799116807165351,0.009011994602334664,0,1
0.01499696735578326,0.01046259896886855,0,1
0.018135484636373732,0.007659859911665173,0,1
0.012357605136175173,0.00971511547533088,0,1
0.015092665700299678,0.009608949121018848,0,1
0.014654369108108026,0.009233017629953886,0,1
0.01436389079167945,0.007167336604075711,0,1
0.013924893737826178,0.007447997704263508,0,1
0.015131668869784969,0.0075947941565547815,0,1
0.014340307634695019,0.0074356971627960716,0,1
0.01381273282491164,0.007306844297457557,0,1
0.017076415283585184,0.008936376501393587,0,1
0.013857980784090434,0.0075397735352291315,0,1
0.014792409778918637,0.008649997783894883,0,1
0.014980970835892808,0.008738047250073853,0,1
0.015481331021260928,0.007869504242777194,0,1
0.018057042607041912,0.008834484942133625,0,1
0.015640241546651137,0.009942939473496133,0,1
0.01312201806132504,0.006823124569840849,0,1
0.013070715363172827,0.007593035242420514,0,1
0.014331467358011949,0.007252746400291812,0,1
0.01426033313898302,0.008256097496569793,0,1
0.016132846321080793,0.008355963124390277,0,1
0.016067686379777246,0.008112003618378417,0,1
0.01511976435075286,0.007920555198683366,0,1
0.015462164069926615,0.009180745872069414,0,1
0.014725487618313866,0.007924358479061132,0,1
0.01440185755850772,0.008243241008631877,0,1
0.015635773338912883,0.007658107761979355,0,1
0.014952428620519173,0.01223092497596117,0,1
0.012838967739187027,0.007058830515011887,0,1
0.013846879470018385,0.0070569342288293,0,1
0.0134920002191429,0.007698244867209536,0,1
0.015242093531949236,0.008536509605148965,0,1
0.015225748200693449,0.007181440933234526,0,1
0.014929966514239619,0.007803001300928167,0,1
0.015357722268549742,0.007913347299142713,0,1
0.015910440534207603,0.008349022672967133,0,1
0.015165124024618315,0.008295560672111348,0,1
0.015677551414394527,0.009761695202466895,0,1
0.014747102630846127,0.00622358882161165,0,1
0.013595446426292112,0.006474334639906909,0,1
0.01596732032193808,0.00854610234319894,0,1
0.014136938607286233,0.009018791619578859,0,1
0.015425876874657239,0.008196255138315208,0,1
0.014608796244262473,0.007067072021408878,0,1
0.01391712117584556,0.009783918544970458,0,1
0.015122367117252629,0.008515242155948208,0,1
0.016517442066481595,0.009264153962576573,0,1
0.01686563761569191,0.008595490068908994,0,1
0.016378802055310095,0.008121833325443329,0,1
0.012334928464667536,0.006349678783337701,0,1
0.015502999068295819,0.004978531926076243,0,1
0.014929558478811606,0.007056390759348727,0,1
0.015503710616018162,0.008807175652507366,0,1
0.014705292785940436,0.007315840715422355,0,1
0.013845779025381201,0.008564109340133349,0,1
0.01526176454541526,0.008377236462856848,0,1
0.013678259295934416,0.007772213106886163,0,1
0.01481195905331203,0.009564696215306957,0,1
0.01536401814159634,0.008982397646198006,0,1
0.015586478649465657,0.0074935831451941465,0,1
0.016033699140689,0.006571111622512067,0,1
0.01574791372639492,0.0060402970964047375,0,1
0.014642532809435223,0.008313911838600835,0,1
0.015146513020404819,0.00784250110766586,0,1
0.016121851200093545,0.007025430012381724,0,1
0.01468334824620187,0.008841340103643538,0,1
0.016280391856600906,0.008412305026430837,0,1
0.014887843150976026,0.008721864573360627,0,1
0.018610722863305833,0.007167695739028203,0,1
0.014542507878443965,0.006776556022047676,0,1
0.015034538109102427,0.006945282692514348,0,1
0.015729660723040693,0.007908562270611028,0,1
0.014989083634131367,0.007692519208213714,0,1
0.015153309296025465,0.010367037189238737,0,1
0.01549342229841581,0.007763860628484569,0,1
0.0150562109237951,0.009536250389000045,0,1
0.0142738779026055,0.008099073319994368,0,1
0.014219574126367384,0.009307169325683963,0,1
0.01636822573242504,0.0033414727513831404,0,1
0.016081041042164113,0.006744034769383878,0,1
0.016290473817524475,0.0070965469918449885,0,1
0.014662394830194303,0.007986231933558246,0,1
0.015211704526330203,0.008930647788229705,0,1
0.015432006679879661,0.008396097158279261,0,1
0.016816493883028846,0.008308287893622965,0,1
0.014322198019510669,0.007772937624439145,0,1
0.015555117550355577,0.007827203459285585,0,1
0.015685685686318153,0.008691269886138815,0,1
0.015186494740232306,0.007864971324018996,0,1
0.014789224164805832,0.007374530598916317,0,1
0.014806940806024526,0.009018113340440321,0,1
0.012724830820852833,0.010437438289284473,0,1
0.013707020572598741,0.009220956120283041,0,1
0.014245674401789761,0.008365051881656893,0,1
0.015983316384650142,0.007110373191380114,0,1
0.018444717993921052,0.006804920396726092,0,1
0.014728803564061513,0.007033398489875826,0,1
0.015121454386192787,0.006687342320194425,0,1
0.01462847274015695,0.009191804034749548,0,1
0.014887529792412093,0.008447691379615267,0,1
0.014593549192023646,0.008362383667675022,0,1
0.01456792238378606,0.009355503145153883,0,1
0.015619308054812648,0.008368382721844625,0,1
0.018274331064388232,0.006197923898781977,0,1
0.015806949325591225,0.007076250849482487,0,1
0.0155545298709957,0.007709335598375588,0,1
0.015222748634709281,0.007926967872923362,0,1
0.01637786370344041,0.007630497752825025,0,1
0.014941603728810328,0.007356316967015337,0,1
0.014600285654684143,0.008405606717736077,0,1
0.01571750388888708,0.008317376939139311,0,1
0.015271597235746353,0.0068083507582531394,0,1
0.015883712925120582,0.006485933273621928,0,1
0.01567055787001805,0.007247787407651892,0,1
0.014813426666107826,0.008421261278718948,0,1
0.015518545719219857,0.008240049623658771,0,1
0.014555128933423606,0.008924209620201953,0,1
0.015637337683650887,0.008325784083374345,0,1
0.015528418060219555,0.009206308527352287,0,1
0.01624106900019309,0.007727599750538675,0,1
0.015002074477244443,0.006392621514092606,0,1
0.015996698158098434,0.007657756406793747,0,1
0.01573310321492783,0.007754394320492138,0,1
0.01567797428525968,0.007543094052845761,0,1
0.017216658378937585,0.008252031997235267,0,1
0.014271251142423412,0.006752511064659056,0,1
0.015523290503988015,0.0077266632805224915,0,1
0.015347170150340152,0.008818122170474731,0,1
0.01572339881956365,0.0075721950714110605,0,1
0.015562415496288883,0.007788616031597941,0,1
0.016198168694658163,0.008165027271346543,0,1
0.01584404967789747,0.010120998242216121,0,1
0.016279291143595935,0.009436968284777686,0,1
0.01736496909020227,0.006829568312376236,0,1
0.015280583399139616,0.008052799076326849,0,1
0.015485562470995473,0.007742317847792494,0,1
0.015971030041900862,0.008131772968642505,0,1
0.015579227437303682,0.006861331369711502,0,1
0.015482560272850839,0.007060801278467601,0,1
0.016005086580871287,0.008349046285291005,0,1
0.013442947680215589,0.0068116160197270155,0,1
0.016113897729574212,0.007820993242052533,0,1
0.01666983884345564,0.010037658414529759,0,1
0.01612719331265977,0.008265748585442073,0,1
0.016657397942094723,0.009730392712438862,0,1
0.01585501109669417,0.009581902599080221,0,1
0.015478146434013917,0.008754906297327886,0,1
0.015217393765140303,0.0058814596492181995,0,1
0.0148377472740578,0.007403978791424434,0,1
0.01657546947541255,0.008152159349758619,0,1
0.01692475030040177,0.008086949441198612,0,1
0.015982222388147522,0.008133819623969024,0,1
0.015658980873489155,0.007485042554147816,0,1
0.019491575089433385,0.006224616967856039,0,1
0.01586705093843388,0.006226956790778312,0,1
0.016450839257219744,0.008043277192039393,0,1
0.01594598729355686,0.007219709227708355,0,1
0.015637544758176105,0.006127000026476014,0,1
0.016243526710024814,0.0074860324934808275,0,1
0.016046460286491676,0.007408612223386814,0,1
0.016394067392395534,0.007166585743411023,0,1
0.01636878491554386,0.00787180355769759,0,1
0.016414201041271396,0.007201333629382372,0,1
0.01640241175564287,0.007554594781578211,0,1
0.01688171149336547,0.00663747091282027,0,1
0.015368904494584846,0.009620312959112535,0,1
0.016493275111994974,0.006777622800888425,0,1
0.016055244317380216,0.007352145904750609,0,1
0.017787894051321217,0.010240682973403139,0,1
0.014784369033227746,0.010057183327238376,0,1
0.014206184441100974,0.010048850353149572,0,1
0.012351475422274608,0.007867566935181472,0,1
0.013588250302526136,0.012390061420257647,0,1
0.014400204043077435,0.009835353926086352,0,1
0.014096725185053437,0.008312030046160691,0,1
0.013179184208285935,0.010668785458551346,0,1
0.013364532883753897,0.009831106548200231,0,1
0.012055949393724546,0.009396678496442547,0,1
0.013225564278915587,0.009903714311565833,0,1
0.012764541823917326,0.009702984381962916,0,1
0.013172639097768092,0.00996229547206112,0,1
0.011276899270214333,0.009363243842760412,0,1
0.011678418486020916,0.010409465100117102,0,1
0.008670729702408068,0.009753833256205794,0,1
0.011874096894560543,0.009435712007531986,0,1
0.01135706442443616,0.010527954775735841,0,1
0.01585675293300137,0.010771837333156009,0,1
0.01252529857163266,0.00866917777865382,0,1
0.010368131899430692,0.009685803409783504,0,1
0.01491488663138144,0.010477526604082386,0,1
0.01317247431475513,0.009795486513293561,0,1
0.013692159578947356,0.01265031549026742,0,1
0.014165307014369665,0.009807122205815587,0,1
0.012278196415040072,0.010056679173413512,0,1
0.012718076973947548,0.009543167532077217,0,1
0.012861302847084359,0.010097141875365225,0,1
0.01229572078485002,0.00977987561679029,0,1
0.013010062111264107,0.010358182140648065,0,1
0.013127035992476593,0.00827688452404479,0,1
0.009910585293362681,0.009812942739616899,0,1
0.01181578232438476,0.007765057168416547,0,1
0.014504403357648674,0.009510622875481625,0,1
0.014218240408146749,0.011377401059726412,0,1
0.014495426057334778,0.009965391873035575,0,1
0.014393035924667643,0.01127502019655585,0,1
0.013772733053833582,0.008577043362032346,0,1
0.012772583676100712,0.010814916904280535,0,1
0.01285952925982457,0.009686883379321701,0,1
0.014106895441844387,0.00858892713254986,0,1
0.012607442209744154,0.008986716765377666,0,1
0.012692116438723004,0.00999988133492296,0,1
0.012386027994692617,0.011916503920249438,0,1
0.01213734771588481,0.010916258752306061,0,1
0.01226003248157037,0.00988928113527189,0,1
0.010991655960939603,0.008981496576702707,0,1
0.011774385382123552,0.00955399267757657,0,1
0.014573080454280659,0.0074776551535908065,0,1
0.013948287209984088,0.011152293054485524,0,1
0.014703881654478078,0.010497866190473595,0,1
0.014147583392063517,0.00941259516290842,0,1
0.013954310026396204,0.010056628300903649,0,1
0.013267826155680413,0.010359595784019628,0,1
0.01368413162705736,0.006646045230688876,0,1
0.013386071394074996,0.009378157255904913,0,1
0.015360652801908103,0.011341520980928926,0,1
0.01269960217815966,0.010669322364991716,0,1
0.013367577245412201,0.01006803040459799,0,1
0.013753528951385794,0.010212891734854347,0,1
0.00977372240329003,0.011661806194366697,0,1
0.01102752277469831,0.010208626055894463,0,1
0.009555970578137379,0.01034552053668795,0,1
0.014752378572361469,0.010286400935673509,0,1
0.014023070378646934,0.010862253363531913,0,1
0.01439810393933128,0.009942143717819861,0,1
0.014644317642494806,0.010622716184564717,0,1
0.014027838219045697,0.007874390500601415,0,1
0.013809783866750249,0.009691977828479807,0,1
0.012954618860217022,0.00893573917507191,0,1
0.013059301317152511,0.010148295775473722,0,1
0.014837291703868521,0.012017790856119289,0,1
0.014524795937557414,0.010078953025033437,0,1
0.013289798709048485,0.011713422608991034,0,1
0.012734371614459507,0.009459840663835714,0,1
0.015343742904830593,0.007599528395151943,0,1
0.011985622948490798,0.009932941060271415,0,1
0.014755339362924513,0.010188557920098592,0,1
0.01337171050210802,0.00779374823061335,0,1
0.013784655981178945,0.010382797942751706,0,1
0.013642679012364602,0.009303701216651005,0,1
0.014779258852671446,0.011285100312149335,0,1
0.013414859007779124,0.010134883020900175,0,1
0.014615989503973774,0.009885516999702833,0,1
0.013166895915710389,0.00989754855888084,0,1
0.012835611908201549,0.009949540315581323,0,1
0.01174083965154538,0.01075031351184856,0,1
0.014785243692397528,0.006970013803538275,0,1
0.01251388867695959,0.010289782794325221,0,1
0.013287482494800152,0.007222828448194169,0,1
0.012788962846653132,0.008521551363318844,0,1
0.0170283173086302,0.010027261907570688,0,1
0.012320830899050781,0.011625803497455204,0,1
0.014882794302633852,0.01151766662825799,0,1
0.014148946066003195,0.011615903420688594,0,1
0.01251990493746731,0.011627044611781238,0,1
0.012618479433442768,0.009488082181456158,0,1
0.0147287475433768,0.009700161853451643,0,1
0.012752394897163103,0.010809344494658299,0,1
0.011878417657081407,0.010980586349471475,0,1
0.011732327698435529,0.011344484981014109,0,1
0.012961690168165615,0.009967125223937291,0,1
0.012208858605976983,0.009237741245098479,0,1
0.012701107819484053,0.01061313089233728,0,1
0.014211259246323478,0.010870367215451057,0,1
0.01427225870219847,0.01075416555633337,0,1
0.01399753919099926,0.010588045666424828,0,1
0.013638425913400622,0.009346158933479592,0,1
0.01414303887905272,0.010384740774449716,0,1
0.01268686381733125,0.01078448073215961,0,1
0.014400846538626883,0.010801879201815441,0,1
0.01301669969348448,0.009539753029437137,0,1
0.012922435490882135,0.009138020640804947,0,1
0.0115629782785141,0.010412341176774398,0,1
0.01215047413301469,0.010186620785162229,0,1
0.0109719755114843,0.00822250376651261,0,1
0.011667465971066703,0.010286391484222775,0,1
0.014588933264758672,0.008708551909581475,0,1
0.015085283474137148,0.010193798218576453,0,1
0.012559496213989354,0.010965044869056676,0,1
